순번,공지,링크,작성일
696,[중앙도서관] 중앙도서관 전자책 대출 이벤트 안내  ,https://www.deu.ac.kr/www/boardview/3/1028,2021.06.17
695,개정 학칙 공포(제2021-1호)  ,https://www.deu.ac.kr/www/boardview/3/1027,2021.06.16
694,"2021년 ""재학생 모교방문단""  안내",https://www.deu.ac.kr/www/boardview/3/1026,2021.06.11
693,2021학년도 1학기 기말시험대비 코로나19 방역(소독) 안내,https://www.deu.ac.kr/www/boardview/3/1023,2021.06.08
692,[지역콜라보센터]동의대학교 지역사회 협력 기여 성과 확산 포럼 개최,https://www.deu.ac.kr/www/boardview/3/1022,2021.06.08
691,2021학년도 하계 단기 현장실습(인턴십) 학생참여 안내  ,https://www.deu.ac.kr/www/boardview/3/1021,2021.06.07
690,[대학혁신사업] '혁신사업 참여 콘테스트' 6월 월간 프로그램 안내  ,https://www.deu.ac.kr/www/boardview/3/1020,2021.06.02
689,2021학년도 2학기 재입학 안내,https://www.deu.ac.kr/www/boardview/3/1018,2021.05.24
688,[디그니타스교양교육연구소] 2021년 동의대학교 디그니타스교양교육연구소 ...,https://www.deu.ac.kr/www/boardview/3/1017,2021.05.20
687,2021학년도 1학기 등록금 분할4차 납부 안내,https://www.deu.ac.kr/www/boardview/3/1016,2021.05.13
686,[중앙도서관] 2021 중앙도서관 온라인전자정보박람회 개최  ,https://www.deu.ac.kr/www/boardview/3/1015,2021.05.13
685,2021학년도 상반기 학생현장실습 활성화 랜선 토크콘서트 신청안내,https://www.deu.ac.kr/www/boardview/3/1011,2021.05.10
684,대학본관 네트워크 스위치 장비이전에 따른 인터넷 및 유선전화 서비스 중지...,https://www.deu.ac.kr/www/boardview/3/1010,2021.05.08
683,학칙 개정안 공고(제2021-1호)  ,https://www.deu.ac.kr/www/boardview/3/1009,2021.05.04
682,[대학혁신사업] '혁신사업 참여 콘테스트' 5월 월간 프로그램 안내  ,https://www.deu.ac.kr/www/boardview/3/1008,2021.04.30
681,[공지] 동의대학교 코로나19 감염예방을 위한 방역조치 안내,https://www.deu.ac.kr/www/boardview/3/1004,2021.04.19
680,개인형 이동장치(PM) 도로교통법 개정 안내,https://www.deu.ac.kr/www/boardview/3/1003,2021.04.16
679,2021년 원북원부산 선정도서 안내  ,https://www.deu.ac.kr/www/boardview/3/1002,2021.04.15
678,2021학년도 1학기 등록금 분할3차 납부 안내,https://www.deu.ac.kr/www/boardview/3/1001,2021.04.15
677,코로나19 관련 안내 및 감염병 예방수칙 철저 준수 권고,https://www.deu.ac.kr/www/boardview/3/1000,2021.04.12
676,[대학혁신사업]  '혁신사업 참여 콘테스트' 참여를 위한 4월 월간 프로...  ,https://www.deu.ac.kr/www/boardview/3/999,2021.04.09
675,동의대학교 후원의 집 현황(2021.3.31 기준)  ,https://www.deu.ac.kr/www/boardview/3/996,2021.04.05
674,[긴급공지] 코로나19 추가 확진자 발생에 따른 공지사항,https://www.deu.ac.kr/www/boardview/3/995,2021.04.03
673,[긴급공지] 코로나19 확진자 발생에 따른 공지사항,https://www.deu.ac.kr/www/boardview/3/994,2021.04.01
672,2021학년도 제14기 홍보대사 최종합격자 발표,https://www.deu.ac.kr/www/boardview/3/993,2021.03.30
671,제14기 동의대학교 학생홍보대사 1차서류 합격자 및 면접일정 공지,https://www.deu.ac.kr/www/boardview/3/991,2021.03.23
670,[중앙도서관] 제8회 전국대학생 IEL & E4E Quiz Contest...  ,https://www.deu.ac.kr/www/boardview/3/989,2021.03.23
669,2021학년도 1학기 등록금 분할2차 납부 안내,https://www.deu.ac.kr/www/boardview/3/987,2021.03.19
668,[중앙도서관] 2021년 RISS & 대학라이선스 DB 이용교육  ,https://www.deu.ac.kr/www/boardview/3/986,2021.03.17
667,[온라인교육] DBpia 논문 쓰기와 검색 전략 이용자 교육 실시(추가 ...  ,https://www.deu.ac.kr/www/boardview/3/985,2021.03.16
666,[중앙도서관] DBpia 새학기 목표달성 이벤트 안내  ,https://www.deu.ac.kr/www/boardview/3/984,2021.03.16
665,[중앙도서관] 2021학년도 도서관 신입생 온라인 이용자 교육,https://www.deu.ac.kr/www/boardview/3/983,2021.03.16
664,[중앙도서관] 누리미디어 2021년 상반기 젊은 연구자 논문 투고료 지원...  ,https://www.deu.ac.kr/www/boardview/3/982,2021.03.10
663,"[디그니타스교양교육연구소] DILE 강연 시리즈 ""난독증과 학습부진에 담...",https://www.deu.ac.kr/www/boardview/3/980,2021.03.09
662,[온라인교육] DBpia 논문 쓰기와 검색 전략 이용자 교육 실시  ,https://www.deu.ac.kr/www/boardview/3/978,2021.03.05
661,QR인증 건물출입 매뉴얼,https://www.deu.ac.kr/www/boardview/3/973,2021.02.26
660,2021학년도 1학기 헌혈의집 동의대센터 운영 안내,https://www.deu.ac.kr/www/boardview/3/972,2021.02.25
659,2021학년도 신입생 행사 취소 및 신입생 언택트 프로그램 안내  ,https://www.deu.ac.kr/www/boardview/3/971,2021.02.23
658,2021학년도 신입생 수강신청 관련 안내(신입생 필독)  ,https://www.deu.ac.kr/www/boardview/3/969,2021.02.22
657,2021학년도 전기 편입학생 수강신청 및 대학생활 가이드라인 안내  ,https://www.deu.ac.kr/www/boardview/3/968,2021.02.19
656,2021학년도 1학기 차량등록신청 안내(재학생 및 외부인)  ,https://www.deu.ac.kr/www/boardview/3/966,2021.02.15
655,2021학년도 1학기 기술분야 현장실습(인턴십) 신청안내_접수중  ,https://www.deu.ac.kr/www/boardview/3/964,2021.02.09
654,2021-1학기 개강에 즈음하여 재학생 여러분께 드리는 글,https://www.deu.ac.kr/www/boardview/3/963,2021.02.08
653,2021-1학기 등록금 납부 안내,https://www.deu.ac.kr/www/boardview/3/962,2021.02.08
652,[필독]2021학년도 1학기 학부 수업 운영 계획 안내,https://www.deu.ac.kr/www/boardview/3/961,2021.02.08
651,2021학년도 1학기 시외통학버스 신청 안내  ,https://www.deu.ac.kr/www/boardview/3/960,2021.02.04
650,2021학년도 1학기 ICT학점연계 프로젝트 인턴십 참가신청 안내  ,https://www.deu.ac.kr/www/boardview/3/959,2021.02.03
649,2021학년도 1학기 장기 현장실습(인턴십) 학생참여 안내_현 접수중!  ,https://www.deu.ac.kr/www/boardview/3/957,2021.02.02
648,2021학년도 1학기 시간제등록생 모집 안내  ,https://www.deu.ac.kr/www/boardview/3/956,2021.02.01
647,"[디그니타스교양교육연구소] DILE 강연 시리즈 ""디지털 리터러시와 교양...",https://www.deu.ac.kr/www/boardview/3/952,2021.01.19
646,대학생 교직원 복지몰 '교육할인스토어' 안내,https://www.deu.ac.kr/www/boardview/3/950,2021.01.18
645,[부산지방병무청]2021년도 병역판정검사 일자 및 장소 본인선택  홍보,https://www.deu.ac.kr/www/boardview/3/949,2021.01.18
644,[디그니타스교양교육연구소] 동의대 현학(現學)협력 프로젝트(생방송 포럼)...,https://www.deu.ac.kr/www/boardview/3/948,2021.01.18
643,[디그니타스교양교육연구소] - [DILE 강연 시리즈] 4차 산업혁명의 ...,https://www.deu.ac.kr/www/boardview/3/946,2021.01.12
642,[중앙도서관] 2021년 동영상 강좌 무료 이용 안내,https://www.deu.ac.kr/www/boardview/3/944,2021.01.08
641,[중앙도서관] 2021년 신규 구입 전자책 이용안내  ,https://www.deu.ac.kr/www/boardview/3/943,2021.01.08
640,[학생상담센터] 학생상담센터 동계방학 이용안내  ,https://www.deu.ac.kr/www/boardview/3/941,2021.01.05
639,비상용 구급함 비치 안내,https://www.deu.ac.kr/www/boardview/3/940,2021.01.04
638,개정 학칙 공포(제2020-2호)  ,https://www.deu.ac.kr/www/boardview/3/939,2020.12.29
637,2021학년도 수시모집 7차(최종) 충원합격자 발표,https://www.deu.ac.kr/www/boardview/3/938,2020.12.24
636,전동킥보드 사고예방 안내,https://www.deu.ac.kr/www/boardview/3/937,2020.12.24
635,[중앙도서관] 동계방학 도서관 이용 안내(수정. 2020.12.17.(목...  ,https://www.deu.ac.kr/www/boardview/3/936,2020.12.15
634,[학생상담센터 대학혁신지원사업] 슬기로운 대학생활 콘테스트 결과 발표,https://www.deu.ac.kr/www/boardview/3/935,2020.12.11
633,2021학년도 1학기 휴학안내,https://www.deu.ac.kr/www/boardview/3/933,2020.12.04
632,2020학년도 연구실 정밀안전진단 결과 공표  ,https://www.deu.ac.kr/www/boardview/3/931,2020.12.04
631,2020학년도 동계 단기 현장실습(인턴십) 추가 신청 안내,https://www.deu.ac.kr/www/boardview/3/928,2020.12.01
630,[중앙도서관] 중앙도서관 이용 안내(2020.12.2.(수) - 추후 공...  ,https://www.deu.ac.kr/www/boardview/3/927,2020.12.01
629,2020-2학기 14주차 수업방식 원격수업 전환 안내,https://www.deu.ac.kr/www/boardview/3/926,2020.11.30
628,2021학년도 1학기 재입학 신청 안내,https://www.deu.ac.kr/www/boardview/3/925,2020.11.27
627,[대학혁신사업] 슬기로운 대학생활 CONTEST 수기 공모전  ,https://www.deu.ac.kr/www/boardview/3/921,2020.11.23
626,학칙 개정안 공고(2020-2호)  ,https://www.deu.ac.kr/www/boardview/3/920,2020.11.23
625,2020학년도 2학기 등록금 분할4차 납부 안내,https://www.deu.ac.kr/www/boardview/3/918,2020.11.16
624,′20년 예비군훈련 원격 교육 시행 안내  ,https://www.deu.ac.kr/www/boardview/3/917,2020.11.13
623,[중앙도서관] 2020 중앙도서관 이용자교육 DAY 실시  ,https://www.deu.ac.kr/www/boardview/3/916,2020.11.13
622,[중앙도서관] '언택트 대출·반납 이벤트' 실시  ,https://www.deu.ac.kr/www/boardview/3/915,2020.11.11
621,[중앙도서관] 2020 '전자책 대출 원정대' 이벤트 실시,https://www.deu.ac.kr/www/boardview/3/912,2020.11.10
620,2020년 진로 취업 페스티발(참여자 푸드트럭 및 커피 쿠폰 제공),https://www.deu.ac.kr/www/boardview/3/911,2020.11.09
619,2020학년도 동계 단기 현장실습(인턴십) 학생 참여 안내--->신청기간...  ,https://www.deu.ac.kr/www/boardview/3/907,2020.11.02
618,[온라인교육] DBpia와 함께하는 A+리포트 완전 정복,https://www.deu.ac.kr/www/boardview/3/906,2020.10.30
617,학생부종합전형 합격수기 공모전 수상자 발표,https://www.deu.ac.kr/www/boardview/3/905,2020.10.30
616,제40회 동의가족 이웃사랑 헌혈릴레이 행사 안내,https://www.deu.ac.kr/www/boardview/3/904,2020.10.28
615,[대학혁신사업] 중앙도서관 인문학특강 프로그램 참가 신청 안내  ,https://www.deu.ac.kr/www/boardview/3/902,2020.10.27
614,대학일자리센터 청년정책체감도 및 만족도 조사 참여 안내,https://www.deu.ac.kr/www/boardview/3/901,2020.10.27
613,2020-2학기 특별학점 봉사 인정 시간 제출 및 협력인성 특별학점 신청...  ,https://www.deu.ac.kr/www/boardview/3/900,2020.10.23
612,2020학년도 2학기 등록금 분할3차 납부 안내,https://www.deu.ac.kr/www/boardview/3/897,2020.10.20
611,스마트융합인재양성 특강(4차 산업혁명의 이해) 신청 안내_온라인,https://www.deu.ac.kr/www/boardview/3/896,2020.10.13
610,[대학혁신사업] 중앙도서관 저자초청 강연회 & 독서캠프 참가 신청 안내  ,https://www.deu.ac.kr/www/boardview/3/895,2020.10.08
609,[중앙도서관] 중앙도서관 열람실 개방 운영 안내(2020.10.13.(화...  ,https://www.deu.ac.kr/www/boardview/3/894,2020.10.08
608,[중앙도서관] 10월 중앙도서관 전자자료 온라인 교육 안내  ,https://www.deu.ac.kr/www/boardview/3/893,2020.10.06
607,[후원의 집 이벤트] 후원의 집 추천 이벤트,https://www.deu.ac.kr/www/boardview/3/892,2020.10.06
606,[후원의 집 이벤트]  후원의 집 이용하고 경품받자!,https://www.deu.ac.kr/www/boardview/3/891,2020.10.06
605,동의대학교 QR인증 건물출입 시행,https://www.deu.ac.kr/www/boardview/3/890,2020.10.05
604,[입학홍보처] 학생부종합전형 합격수기 공모전 안내  ,https://www.deu.ac.kr/www/boardview/3/888,2020.09.29
603,[중앙도서관] 도서관 이용 시간 변경 안내(2020.10.05.-10.0...  ,https://www.deu.ac.kr/www/boardview/3/887,2020.09.29
602,2021학년도 수시모집 원서접수 마감,https://www.deu.ac.kr/www/boardview/3/886,2020.09.28
601,[중앙도서관] '온라인 정보검색대회' 경품 추첨 유튜브 실시간 방송(예고...,https://www.deu.ac.kr/www/boardview/3/885,2020.09.23
600,[중앙도서관] 중앙도서관 이용자교육과 함께하는 '온라인 이용자교육 활용대...  ,https://www.deu.ac.kr/www/boardview/3/884,2020.09.21
599,[학생상담센터] 2020-2학기 개인코칭 프로그램 신청 안내(성격/대인관...  ,https://www.deu.ac.kr/www/boardview/3/883,2020.09.17
598,2020학년도 2학기 등록금 분할2차 납부 안내,https://www.deu.ac.kr/www/boardview/3/882,2020.09.16
597,학생 진로•취업 역량 조사안내,https://www.deu.ac.kr/www/boardview/3/881,2020.09.14
596,[중앙도서관] DBpia와 함께하는 A+리포트 완전 정복 온라인 교육,https://www.deu.ac.kr/www/boardview/3/880,2020.09.11
595,[중앙도서관] 도서관 이용 안내  ,https://www.deu.ac.kr/www/boardview/3/879,2020.09.11
594,2020학년도 봉사자 소양교육(온라인) 실시 안내,https://www.deu.ac.kr/www/boardview/3/878,2020.09.07
593,중앙도로 포장공사 연기안내 2020.09.13.(일),https://www.deu.ac.kr/www/boardview/3/876,2020.09.04
592,[학생상담센터] 사회적 거리두기에 따른 학생상담센터 이용안내  ,https://www.deu.ac.kr/www/boardview/3/873,2020.09.01
591,[중앙도서관] 전자정보박람회와 함께하는 '온라인 정보검색대회' 개최(마감...,https://www.deu.ac.kr/www/boardview/3/872,2020.09.01
590,[중앙도서관] 9월 중앙도서관 전자자료 온라인 교육 안내,https://www.deu.ac.kr/www/boardview/3/871,2020.09.01
589,중앙도로 공사에 따른 차량 출입 통제 안내 2020.09.06.(일),https://www.deu.ac.kr/www/boardview/3/870,2020.09.01
588,[중앙도서관] 온라인 이용자교육 안내 (2020.9.1.(화) - 10....  ,https://www.deu.ac.kr/www/boardview/3/868,2020.08.31
587,2020-2학기 등록금 추가 납부 안내,https://www.deu.ac.kr/www/boardview/3/867,2020.08.31
586,[중앙도서관]  포스트 코로나 시대 대비 도서관 소장 자료 안내 Ⅱ  ,https://www.deu.ac.kr/www/boardview/3/866,2020.08.27
585,[중앙도서관] 도서관 이용시간 변경 안내 (2020.8.26-9.11)  ,https://www.deu.ac.kr/www/boardview/3/865,2020.08.25
584,"[중앙도서관] 대출 권수 확대 안내(교원, 연구원, 대학원생, 직원, 조...  ",https://www.deu.ac.kr/www/boardview/3/864,2020.08.25
583,2020학년도 2학기 차량등록신청 안내  ,https://www.deu.ac.kr/www/boardview/3/863,2020.08.21
582,2020년 예비군훈련 미실시 안내,https://www.deu.ac.kr/www/boardview/3/862,2020.08.21
581,코로나 19 감염 확산에 따른 2020학년도 2학기 시외통학버스 신청 재...  ,https://www.deu.ac.kr/www/boardview/3/861,2020.08.20
580,2020-2학기 등록금 납부 안내,https://www.deu.ac.kr/www/boardview/3/859,2020.08.13
579,[긴급] 금일(8월 11일) 보안시스템 펌웨어 업그레이드 안내,https://www.deu.ac.kr/www/boardview/3/858,2020.08.11
578,2019학년도 후기 학위수여식 일정 안내,https://www.deu.ac.kr/www/boardview/3/857,2020.08.10
577,2020년 동의대학교 예비군훈련 일정 안내,https://www.deu.ac.kr/www/boardview/3/854,2020.08.06
576,[중앙도서관] 8월 중앙도서관 전자자료 온라인 교육 안내  ,https://www.deu.ac.kr/www/boardview/3/853,2020.08.05
575,2020학년도 2학기 시외통학버스 신청 안내  ,https://www.deu.ac.kr/www/boardview/3/848,2020.08.05
574,2020학년도 2학기 수강신청 안내,https://www.deu.ac.kr/www/boardview/3/846,2020.07.31
573,[중앙도서관] 포스트 코로나 시대 대비 도서관 소장 자료 안내  ,https://www.deu.ac.kr/www/boardview/3/845,2020.07.29
572,[LINC+사업] 특화분야(한방바이오헬스케어) 기본인명구조술(심폐소생술)...  ,https://www.deu.ac.kr/www/boardview/3/844,2020.07.28
571,2020년 국제학생증 ISIC 학생지원 프로그램 안내,https://www.deu.ac.kr/www/boardview/3/842,2020.07.23
570,2020학년도 하계 단기 현장실습(인턴십) 기업 및 학생 추가 참여 안내  ,https://www.deu.ac.kr/www/boardview/3/841,2020.07.15
569,[중앙도서관] 7월 중앙도서관 전자자료 온라인 교육 안내  ,https://www.deu.ac.kr/www/boardview/3/837,2020.07.10
568,2020학년도 2학기 장기현장실습(인턴십) 학생참여 안내(기간연장!)  ,https://www.deu.ac.kr/www/boardview/3/836,2020.07.10
567,[대학혁신사업]메이커스 크루 2차 모집 최종합격자 발표,https://www.deu.ac.kr/www/boardview/3/835,2020.07.08
566,[중앙도서관] 하계방학 기간 도서관 이용 안내,https://www.deu.ac.kr/www/boardview/3/834,2020.07.03
565,ICT학점연계 프로젝트 인턴십 참가신청 안내  ,https://www.deu.ac.kr/www/boardview/3/833,2020.07.02
564,[대학혁신사업]2020년 메이커스 크루 1차 합격자 발표,https://www.deu.ac.kr/www/boardview/3/832,2020.07.01
563,[중앙도서관] 동의대학교 랜선도서관 - 중앙도서관 온라인 서비스 -  ,https://www.deu.ac.kr/www/boardview/3/831,2020.06.29
562,[중앙도서관] 중앙도서관 휴관에 따른 임시 도서 대출 이용 안내(종료),https://www.deu.ac.kr/www/boardview/3/830,2020.06.26
561,[중앙도서관] 도서관 휴관 안내[6.29. - 7.3. 종료],https://www.deu.ac.kr/www/boardview/3/829,2020.06.24
560,대면기말시험 시행에 따른  수강생 필수 체크리스트 및 캠퍼스 맵 안내,https://www.deu.ac.kr/www/boardview/3/828,2020.06.17
559,[중앙도서관] 기말시험 기간 열람실 임시 이용 안내,https://www.deu.ac.kr/www/boardview/3/827,2020.06.16
558,[중앙도서관] 대학생을 위한 RISS 온라인 이용교육 안내,https://www.deu.ac.kr/www/boardview/3/826,2020.06.16
557,[LINC+사업] 2020년 1학기 및 하계계절수업 캡스톤디자인 경진대회...  ,https://www.deu.ac.kr/www/boardview/3/823,2020.06.16
556,[중앙도서관] '2020 동의인과 함께하는 원북원부산' 이벤트 실시(마감...,https://www.deu.ac.kr/www/boardview/3/821,2020.06.12
555,2020학년도 2학기 휴학안내,https://www.deu.ac.kr/www/boardview/3/820,2020.06.11
554,[학생상담센터]2020학년 상담뉴스레터 마음우체통 2호 발간  ,https://www.deu.ac.kr/www/boardview/3/819,2020.06.08
553,2020학년도 2학기 재입학 신청 안내,https://www.deu.ac.kr/www/boardview/3/818,2020.06.01
552,[온라인교육] DBpia와 함께하는 A+리포트 완전정복(추가일정)  ,https://www.deu.ac.kr/www/boardview/3/817,2020.05.29
551,[중앙도서관] 도서관 소식지 읽Go! 퀴즈 풀Go! 이벤트  ,https://www.deu.ac.kr/www/boardview/3/816,2020.05.29
550,2020학년도 1학기 학사 안내,https://www.deu.ac.kr/www/boardview/3/815,2020.05.28
549,[디그니타스교양교육연구소 ]2020년 동의대학교 디그니타스교양교육연구소 ...,https://www.deu.ac.kr/www/boardview/3/814,2020.05.26
548,"2020년도 데이터기반 구매,품질직무 실무전문가 양성과정 신청 안내  ",https://www.deu.ac.kr/www/boardview/3/813,2020.05.21
547,코로나-19로 인한 예비군훈련 일정 재연기 및 훈련 변경사항 안내(2차),https://www.deu.ac.kr/www/boardview/3/811,2020.05.19
546,[학생상담센터] 코로나19에 따른 학생상담센터 대면상담 이용안내  ,https://www.deu.ac.kr/www/boardview/3/810,2020.05.15
545,2020학년도 1학기 등록금 분할4차 납부 안내,https://www.deu.ac.kr/www/boardview/3/809,2020.05.15
544,[중앙도서관] 2020학년도 학습/연구지원 온라인 교육 2차 안내,https://www.deu.ac.kr/www/boardview/3/808,2020.05.12
543,[중앙도서관] 자료실 부분 개관 및 이용 안내  ,https://www.deu.ac.kr/www/boardview/3/805,2020.05.07
542,2020학년도 하계 단기 현장실습(인턴십) 학생 참여 안내  ,https://www.deu.ac.kr/www/boardview/3/804,2020.05.07
541,5월 3일(일) 보안시스템 교체에 따른 네트워크(인터넷) 및 유선 전화 ...,https://www.deu.ac.kr/www/boardview/3/803,2020.05.01
540,2020학년도 1학기 1차 대면수업(05/11~) 대상 교과목 안내,https://www.deu.ac.kr/www/boardview/3/801,2020.04.24
539,전동킥보드 등 개인형 이동수단(PM) 법규 및 안전수칙 안내  ,https://www.deu.ac.kr/www/boardview/3/800,2020.04.23
538,2020-1학기특별학점 봉사 인정 시간 비대면(이메일) 제출 안내,https://www.deu.ac.kr/www/boardview/3/799,2020.04.20
537,2020학년도 1학기 등록금 분할3차 납부 안내,https://www.deu.ac.kr/www/boardview/3/797,2020.04.14
536,[전산정보원] 시스템 점검에 따른 네트워크(인터넷) 및 유선 전화 서비스...,https://www.deu.ac.kr/www/boardview/3/796,2020.04.13
535,코로나19 사태에 따른 추가 학사조치 안내(5차)  ,https://www.deu.ac.kr/www/boardview/3/795,2020.04.10
534,"[학생상담센터] 코로나19에 따른 학생상담센터 개인상담, 심리검사 이용안...",https://www.deu.ac.kr/www/boardview/3/794,2020.04.09
533,외부차량 출입 통제 기간 연장 안내,https://www.deu.ac.kr/www/boardview/3/793,2020.04.08
532,[중앙도서관] 2020학년도 학습/연구지원 온라인 교육 안내  ,https://www.deu.ac.kr/www/boardview/3/792,2020.04.07
531,코로나19 확산 방지를 위한 '사회적 거리두기' 캠페인 연장 안내,https://www.deu.ac.kr/www/boardview/3/791,2020.04.07
530,[중앙도서관] 동의대학교 랜선도서관 -중앙도서관 온라인 서비스 안내-  ,https://www.deu.ac.kr/www/boardview/3/790,2020.04.06
529,코로나19 사태에 따른 추가 학사조치 안내(4차),https://www.deu.ac.kr/www/boardview/3/789,2020.03.30
528,코로나19 확산 방지를 위한 '사회적 거리두기' 캠페인 안내  ,https://www.deu.ac.kr/www/boardview/3/788,2020.03.25
527,연구실 안전관리시스템 운영 안내  ,https://www.deu.ac.kr/www/boardview/3/787,2020.03.23
526,"[중앙도서관] 신입생 도서관 전자자료(전자책, 동영상강좌) 이용안내",https://www.deu.ac.kr/www/boardview/3/786,2020.03.23
525,[중앙도서관]중앙도서관 휴관으로 온라인 수업기간 동안 임시 도서 대출 시...,https://www.deu.ac.kr/www/boardview/3/785,2020.03.23
524,코로나19 확산에 따른 등교일 추가연기 및 온라인 수업 안내(3차)  ,https://www.deu.ac.kr/www/boardview/3/784,2020.03.19
523,코로나-19로 인한 예비군훈련 일정 재연기 및 훈련 변경사항 안내,https://www.deu.ac.kr/www/boardview/3/783,2020.03.18
522,2020학년도 1학기 등록금 분할2차 납부 안내,https://www.deu.ac.kr/www/boardview/3/782,2020.03.17
521,2020년 봄철 대형산불 특별대책기간 공고 및 중점추진 대책 알림  ,https://www.deu.ac.kr/www/boardview/3/781,2020.03.16
520,[학생상담센터] 코로나19에 따른 학생상담센터 이용안내 공지  ,https://www.deu.ac.kr/www/boardview/3/780,2020.03.13
519,코로나19 확산에 따른 등교일 추가연기 및 온라인 수업 안내(2차)  ,https://www.deu.ac.kr/www/boardview/3/775,2020.03.03
518,주차안내  ,https://www.deu.ac.kr/www/boardview/3/774,2020.02.28
517,"2020학년도 추가모집(1차,2차) 충원합격자 발표(최종)",https://www.deu.ac.kr/www/boardview/3/772,2020.02.27
516,공통교양(기본교양) 수강신청 관련 주의사항(2~5학년 필독!!),https://www.deu.ac.kr/www/boardview/3/767,2020.02.26
515,코로나19 총력대응을 위한 「미세먼지 고농도계절 공공 2부제」일시 중지 ...,https://www.deu.ac.kr/www/boardview/3/766,2020.02.26
514,2020학년도 신입생 대학생활 가이드북  ,https://www.deu.ac.kr/www/boardview/3/762,2020.02.25
513,교내 시설물 사용 금지 안내(코로나19 관련),https://www.deu.ac.kr/www/boardview/3/761,2020.02.24
512,2020 전기  편입생 대상 학과 오리엔테이션  미실시에 따른 편입생 필...  ,https://www.deu.ac.kr/www/boardview/3/760,2020.02.24
511,2020학년도 신입생 필독사항(학사 주요사항 안내)  ,https://www.deu.ac.kr/www/boardview/3/758,2020.02.21
510,코로나-19로 인한 예비군훈련 일정 변경 및 학생 예비군 안내,https://www.deu.ac.kr/www/boardview/3/757,2020.02.20
509,2019학년도 대학혁신지원사업 뉴스레터,https://www.deu.ac.kr/www/boardview/3/756,2020.02.19
508,2020학년도 1학기 차량등록신청 안내  ,https://www.deu.ac.kr/www/boardview/3/755,2020.02.18
507,2020학년도 정시모집 8차(최종) 충원합격자 발표,https://www.deu.ac.kr/www/boardview/3/754,2020.02.17
506,2020학년도 전기편입생모집 3차(최종) 충원합격자 발표,https://www.deu.ac.kr/www/boardview/3/751,2020.02.13
505,개정 학칙 공포(2020-1호)  ,https://www.deu.ac.kr/www/boardview/3/749,2020.02.13
504,2020학년도 1학기 수강신청 안내  ,https://www.deu.ac.kr/www/boardview/3/748,2020.02.13
503,2020학년도 1학기 개강 연기 관련 안내,https://www.deu.ac.kr/www/boardview/3/740,2020.02.11
502,2019학년도 전기 학위수여식 행사 취소 안내,https://www.deu.ac.kr/www/boardview/3/736,2020.02.07
501,2020학년도 1학기 시외통학버스 신청 안내(재공지)  ,https://www.deu.ac.kr/www/boardview/3/733,2020.02.05
500,2020학년도 신입생 오리엔테이션등 행사 취소 안내,https://www.deu.ac.kr/www/boardview/3/732,2020.02.05
499,대학생 교직원 복지몰 '교육할인스토어' 안내,https://www.deu.ac.kr/www/boardview/3/730,2020.02.04
498,[긴급] 2월 5일(수) 통합 DB서버 점검 안내,https://www.deu.ac.kr/www/boardview/3/729,2020.02.04
497,[교육부] 신종코로나 바이러스 감염증 예방수칙 다국언어 번역본 공유 안내,https://www.deu.ac.kr/www/boardview/3/728,2020.02.04
496,2020년 봄철 산불조심기간 공고 알림,https://www.deu.ac.kr/www/boardview/3/725,2020.01.30
495,[교육부]청렴서한문,https://www.deu.ac.kr/www/boardview/3/724,2020.01.28
494,2020학년도 1학기 시간제등록생 모집 안내  ,https://www.deu.ac.kr/www/boardview/3/721,2020.01.21
493,"[중앙도서관] ]""플라이북 스크린"" 도입에 따른 이용안내 : AI도서추천",https://www.deu.ac.kr/www/boardview/3/720,2020.01.16
492,2020학년도 1학기 장기 현장실습(인턴십) 학생참여 안내  ,https://www.deu.ac.kr/www/boardview/3/719,2020.01.16
491,교내 퍼스널모빌리티(전동킥보드 등) 사용 안전관리 안내,https://www.deu.ac.kr/www/boardview/3/716,2020.01.11
490,[학생복지처 학생지원팀] 설연휴 학생 안전 유의사항  ,https://www.deu.ac.kr/www/boardview/3/715,2020.01.08
489,학칙 개정안 공고 (2020-1호)  ,https://www.deu.ac.kr/www/boardview/3/713,2020.01.03
488,개정 학칙 공포(2019-1호)  ,https://www.deu.ac.kr/www/boardview/3/712,2020.01.03
487,[중앙도서관] 타 대학 도서관 일반열람실 이용 안내,https://www.deu.ac.kr/www/boardview/3/710,2019.12.30
486,교육비납입증명서 발급 방법 안내,https://www.deu.ac.kr/www/boardview/3/709,2019.12.27
485,2020학년도 1학기 복학 안내,https://www.deu.ac.kr/www/boardview/3/708,2019.12.26
484,수덕전(학생회관) 석면해체 공사로 인한 출입 통제 안내 2019.12.2...,https://www.deu.ac.kr/www/boardview/3/702,2019.12.18
483,2019학년도 연구실 정기안전점검 및 정밀안전진단 결과 공표  ,https://www.deu.ac.kr/www/boardview/3/700,2019.12.17
482,2020학년도 1학기 휴학 안내,https://www.deu.ac.kr/www/boardview/3/697,2019.12.13
481,[중앙도서관] 2020년도 동영상 강좌 무료 이용 안내,https://www.deu.ac.kr/www/boardview/3/696,2019.12.11
480,2019학년도 대학입학전형의 사교육영향평가를 위한 설문조사 실시,https://www.deu.ac.kr/www/boardview/3/695,2019.12.10
479,2019학년도 동계 단기 인턴십(현장실습) 학생참여 안내(기간연장!)  ,https://www.deu.ac.kr/www/boardview/3/693,2019.12.04
478,2020학년도 1학기 재입학 안내,https://www.deu.ac.kr/www/boardview/3/692,2019.12.02
